from,to,type,confidence,reason,step
"Function:preset_buttons.py:PresetButtonWidget.__init__","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.set_protocol","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.setup_ui","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._get_path","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.set_file_paths","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._clear_all","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._on_serial_log","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._current_time","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._trim_log","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.refresh","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser.calculate_crc16","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser.verify_crc","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser._add_field","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_ascii_string","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_user_data_to_table","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_data_content","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:plc_rf_parser.py:PLCRFProtocolParser.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup.__init__","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup._load_custom_obis","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup.save_custom_obis","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup._build_data_list","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup.search","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup.add_custom","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:OBISLookup.delete_custom","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Function:obis_lookup.py:get_obis_lookup","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Class:main_gui.py:ConfigDialog","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:main_gui.py:MainWindow","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:create_base_table","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:create_command_lookup_page","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:load_data","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:filter_table","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:create_obis_lookup_page","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages_simple.py:_infer_object_type","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:create_search_bar","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:create_table_widget","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:create_stats_label","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:create_di_lookup_page","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:on_search","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:_load_di_data","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:_populate_di_table","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Function:lookup_pages.py:_filter_di_table","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Class:Lib.py:EntryHeader","comm_30","MEMBER_OF",1,"leiden-algorithm",0
"Class:Lib.py:SackEntryHeader","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Function:gui_utils.py:setup_chinese_context_menu","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Function:gui_utils.py:apply_chinese_context_menus","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Function:gen_test_frames.py:create_frame","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Function:generate_dlt645_di.py:generate_di_map","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:generate_dlt645_di.py:main","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator.generate_frame","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_info_domain","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_address_domain","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._bcd_encode","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_application_data","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_fields","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_field","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._to_raw_bytes","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._fn_to_dt","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_send_frame_lib.py:GDWFrameGenerator.generate_data","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_afn_lookup.py:GDWAFNLookup.__init__","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw_afn_lookup.py:GDWAFNLookup._build_data_list","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw10376_tool.py:GDWControlField.to_byte","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw10376_tool.py:GDWFrame.calculate_checksum","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gdw10376_tool.py:GDWFrame.frame_pack","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:gap_analysis.py:find_di_tables","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Class:frame_gen_widget.py:FrameGenWidget","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:extract_pdf.py:extract_pdf_text","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:extract_doc_fields.py:extract_table_data","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Function:extract_doc_fields.py:find_di_sections","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_parser.py:DLT645Parser._load_di_map","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_parser.py:DLT645Parser.check_frame","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_parser.py:DLT645Parser.parse","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_parser.py:DLT645Parser.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup.__init__","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup._load_di_map","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup._load_custom_di","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup._rebuild_data_list","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup.add_custom_di","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlt645_di_lookup.py:DLT645DILookup.delete_custom_di","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser.parse_to_table","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser._parse_hdlc_frame","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser._parse_apdu","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser._parse_apdu_content","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser._parse_get_apdu","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_parser.py:DLMSParser._parse_dlms_data","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_deep_parser.py:DLMSDeepParser.parse_action_request","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_deep_parser.py:DLMSDeepParser._parse_dlms_data_value","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_deep_parser.py:DLMSDeepParser._bytes_to_hex","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:dlms_deep_parser.py:parse_dlms_deep","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:create_work_list.py:extract_di_downlink_fields","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup.__init__","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup._load_custom_commands","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup.save_custom_commands","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup._build_data_list","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup.search","comm_25","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup.add_custom","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:CommandLookup.delete_custom","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:command_lookup.py:get_command_lookup","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Class:visual_editor/test_item_editor.py:VisualTestItemEditor","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor.__init__","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._setup_ui","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_basic_tab","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_advanced_tab","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_template_tab","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_parse_import","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._try_parse","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_import_from_file","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_apply_import","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._generate_match_rule","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_load_template","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_load_template_from_file","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._on_template_double_clicked","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._load_template_list","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._load_edit_data","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._format_hex","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/plc_rf_validator.py:PLCRFValidator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/plc_rf_validator.py:PLCRFValidator.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/nw_validator.py:NWValidator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/nw_validator.py:NWValidator.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/hdlc_validator.py:HDLCValidator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/hdlc_validator.py:HDLCValidator.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/hdlc_validator.py:HDLCValidator._find_address_end","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/gdw_validator.py:GDWValidator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/gdw_validator.py:GDWValidator.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/dlt645_validator.py:DLT645Validator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/dlt645_validator.py:DLT645Validator.verify","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/base.py:CheckLevel","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Class:validator/base.py:BaseValidator","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/base.py:BaseValidator._check_min_length","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/base.py:BaseValidator._check_start_char","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/base.py:BaseValidator._check_end_char","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/base.py:BaseValidator._calc_checksum_sum","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:validator/base.py:BaseValidator._calc_crc16_ccitt","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Function:templates/test_templates.py:get_templates","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:templates/test_templates.py:get_template_by_name","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:templates/test_templates.py:load_template_from_json","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:report/excel_reporter.py:ExcelReporter.export","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:report/excel_reporter.py:ExcelReporter._create_summary_sheet","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:report/excel_reporter.py:ExcelReporter._create_detail_sheet","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:report/excel_reporter.py:ExcelReporter._create_log_sheet","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:report/excel_reporter.py:ExcelReporter._format_hex","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Class:monitor/frame_monitor.py:FrameMonitorWidget","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget.__init__","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._init_parsers","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._setup_ui","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._on_frame_received","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._identify_protocol","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._parse_frame","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._update_history_table","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._get_frame_summary","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._on_history_row_changed","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._update_parse_result","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._on_filter_changed","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._on_verify_selected","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:monitor/frame_monitor.py:FrameMonitorWidget._display_verify_result","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:preset_buttons.py:PresetButtonWidget.set_protocol","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonManager.remove_command","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",6
"Function:preset_buttons.py:_get_path","proc_0_set_protocol","STEP_IN_PROCESS",1,"trace-detection",7
"Function:preset_buttons.py:PresetButtonWidget.set_file_paths","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonManager.remove_command","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",6
"Function:preset_buttons.py:_get_path","proc_1_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",7
"Function:preset_buttons.py:PresetButtonWidget.refresh","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonManager.remove_command","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",6
"Function:preset_buttons.py:_get_path","proc_2_refresh","STEP_IN_PROCESS",1,"trace-detection",7
"Function:preset_buttons.py:PresetButtonWidget.__init__","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonManager.remove_command","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",6
"Function:preset_buttons.py:_get_path","proc_3___init__","STEP_IN_PROCESS",1,"trace-detection",7
"Function:gdw_send_frame_lib.py:GDWFrameGenerator.generate_frame","proc_4_generate_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_application_data","proc_4_generate_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_fields","proc_4_generate_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._to_raw_bytes","proc_4_generate_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_field","proc_4_generate_frame","STEP_IN_PROCESS",1,"trace-detection",5
"Function:test_push_frame.py:test_push_frame","proc_5_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","proc_5_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse","proc_5_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_data_content","proc_5_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_ascii_string","proc_5_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",5
"Function:test_plc_rf.py:test_frame","proc_6_test_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","proc_6_test_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse","proc_6_test_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_data_content","proc_6_test_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:plc_rf_parser.py:PLCRFProtocolParser._parse_ascii_string","proc_6_test_frame","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_protocol","proc_7_set_protocol","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_7_set_protocol","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_7_set_protocol","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_7_set_protocol","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._current_time","proc_7_set_protocol","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_protocol","proc_8_set_protocol","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_8_set_protocol","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_8_set_protocol","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_8_set_protocol","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._trim_log","proc_8_set_protocol","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_protocol","proc_9_set_protocol","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_9_set_protocol","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_9_set_protocol","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_9_set_protocol","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._get_path","proc_9_set_protocol","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_file_paths","proc_10_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_10_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_10_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_10_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._current_time","proc_10_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_file_paths","proc_11_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_11_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_11_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_11_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._trim_log","proc_11_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.set_file_paths","proc_12_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_12_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_12_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_12_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._get_path","proc_12_set_file_paths","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.refresh","proc_13_refresh","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_13_refresh","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_13_refresh","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_13_refresh","STEP_IN_PROCESS",1,"trace-detection",4
