id,name,filePath,startLine,endLine,isExported,content,description
"Function:test_plan_widget.py:_fill_time","_fill_time","test_plan_widget.py",126,156,false,"

def _fill_time(params: List[str]) -> str:
    """"""填充系统时间（BCD码）""""""
    byte_count = int(params[1])
    fmt = params[2].strip('""\'')
    endian = params[3].strip('""\'').lower() if len(params) > 3 else ""big""

    now = datetime.now()
    mapping = {
        ""Y"": now.year % 100,
        ""M"": now.month,
        ""D"": now.day,
        ""h"": now.hour,
        ""m"": now.minute,
        ""s"": now.second,
    }

    parts = fmt.split(""-"")
    bcd_bytes = []
    for p in parts:
        val = mapping.get(p, 0)
        # 十进制直接映射为 BCD 字节：26 -> 0x26
        bcd_bytes.append(int(f""{val:02d}"", 16))

    if endian == ""little"":
        bcd_bytes = bcd_bytes[::-1]

    result = """".join(f""{b:02X}"" for b in bcd_bytes)
    # 如果生成的长度超过需求，截断；不足则补 00
    if len(result) // 2 > byte_count:
        result = result[: byte_count * 2]
    return result


",""
"Function:test_plan_widget.py:_calc_checksum","_calc_checksum","test_plan_widget.py",159,198,false,"

def _calc_checksum(frame_hex: str, match_start: int, match_end: int, params: List[str]) -> str:
    """"""计算校验并返回 HEX 字符串""""""
    algo = params[0].strip('""\'')
    size = int(params[1])
    range_str = params[2].strip('""\'')

    # 将帧中所有 【】 标记（包括当前正在计算的）临时替换为等长占位符，
    # 保证总字节数正确，便于范围计算。
    placeholder_pattern = re.compile(r""【([^】]+)】"")

    def _ph_repl(m: Any) -> str:
        p = _split_bracket_params(m.group(1))
        a = p[0].strip('""\'')
        if a in (""CS"", ""CRC16""):
            s = int(p[1]) if len(p) > 1 else 0
        elif a == ""time"":
            s = int(p[1]) if len(p) > 1 else 0
        else:
            s = 0
        return ""00"" * s

    clean_hex = placeholder_pattern.sub(_ph_repl, frame_hex)
    clean_hex = clean_hex.replace("" "", """")

    try:
        data = bytes.fromhex(clean_hex)
    except ValueError:
        return ""00"" * size

    total = len(data)
    start, end = _parse_byte_range(range_str, total)
    calc_bytes = data[start:end]

    if algo == ""CS"":
        val = sum(calc_bytes) & 0xFF
        return f""{val:0{size * 2}X}""
    elif algo == ""CRC16"":
        val = _calc_crc16(calc_bytes)
        return f""{val:0{size * 2}X}""
    return ""00"" * size


",""
"Function:test_plan_widget.py:_ph_repl","_ph_repl","test_plan_widget.py",169,178,false,"    placeholder_pattern = re.compile(r""【([^】]+)】"")

    def _ph_repl(m: Any) -> str:
        p = _split_bracket_params(m.group(1))
        a = p[0].strip('""\'')
        if a in (""CS"", ""CRC16""):
            s = int(p[1]) if len(p) > 1 else 0
        elif a == ""time"":
            s = int(p[1]) if len(p) > 1 else 0
        else:
            s = 0
        return ""00"" * s

    clean_hex = placeholder_pattern.sub(_ph_repl, frame_hex)
",""
"Function:test_plan_widget.py:process_response_frame","process_response_frame","test_plan_widget.py",201,233,true,"

def process_response_frame(frame_hex: str) -> str:
    """"""处理响应帧中的动态标记，返回可发送的纯 HEX 字符串（无空格）""""""
    if not frame_hex:
        return """"

    # 1) 先替换所有时间标记
    time_pattern = re.compile(r""【([^】]+)】"")

    def _repl_time(m: Any) -> str:
        content = m.group(1)
        params = _split_bracket_params(content)
        if params and params[0].strip('""\'') == ""time"":
            return _fill_time(params)
        return m.group(0)

    result = time_pattern.sub(_repl_time, frame_hex)

    # 2) 再替换所有校验标记（逐个，支持多标记互相独立）
    for _ in range(20):  # 安全上限
        m = time_pattern.search(result)
        if not m:
            break
        content = m.group(1)
        params = _split_bracket_params(content)
        algo = params[0].strip('""\'') if params else """"
        if algo in (""CS"", ""CRC16""):
            replacement = _calc_checksum(result, m.start(), m.end(), params)
            result = result[: m.start()] + replacement + result[m.end() :]
        else:
            # 未知标记直接移除
            result = result[: m.start()] + result[m.end() :]

    return result.replace("" "", """")


",""
"Function:test_plan_widget.py:_repl_time","_repl_time","test_plan_widget.py",209,214,false,"    time_pattern = re.compile(r""【([^】]+)】"")

    def _repl_time(m: Any) -> str:
        content = m.group(1)
        params = _split_bracket_params(content)
        if params and params[0].strip('""\'') == ""time"":
            return _fill_time(params)
        return m.group(0)

    result = time_pattern.sub(_repl_time, frame_hex)
",""
"Function:test_plan_widget.py:AddTestItemDialog.__init__","__init__","test_plan_widget.py",239,246,false,"    """"""添加/编辑测试项对话框""""""

    def __init__(self, item: Dict[str, Any] = None, parent=None):
        super().__init__(parent)
        self._edit_mode = item is not None
        self.setWindowTitle(""编辑测试项"" if self._edit_mode else ""添加测试项"")
        self.setMinimumWidth(480)
        self._result: Optional[Dict[str, Any]] = None
        self._init_ui(item or {})
        self._apply_nature()

    @staticmethod
",""
"Function:test_plan_widget.py:AddTestItemDialog._derive_nature","_derive_nature","test_plan_widget.py",249,255,false,"
    @staticmethod
    def _derive_nature(item: Dict[str, Any]) -> str:
        """"""从 item 字段推导性质""""""
        if item.get(""persistent"", False):
            return ""后台监听""
        if not item.get(""send_enabled"", True) and not item.get(""match_enabled"", True):
            return ""纯等待""
        return ""发送帧""

    def _apply_nature(self):
",""
"Function:test_plan_widget.py:AddTestItemDialog._apply_nature","_apply_nature","test_plan_widget.py",257,265,false,"        return ""发送帧""

    def _apply_nature(self):
        """"""根据性质下拉同步各控件状态""""""
        nature = self.nature_combo.currentText()
        if nature == ""发送帧"":
            self._set_nature_state(send=True, match=True, persistent=False)
        elif nature == ""后台监听"":
            self._set_nature_state(send=False, match=True, persistent=True)
        elif nature == ""纯等待"":
            self._set_nature_state(send=False, match=False, persistent=False)

    def _set_nature_state(self, send: bool, match: bool, persistent: bool):
",""
"Function:test_plan_widget.py:AddTestItemDialog._set_nature_state","_set_nature_state","test_plan_widget.py",267,279,false,"            self._set_nature_state(send=False, match=False, persistent=False)

    def _set_nature_state(self, send: bool, match: bool, persistent: bool):
        """"""同步控件状态，屏蔽信号避免循环触发""""""
        self.send_enabled.blockSignals(True)
        self.send_enabled.setChecked(send)
        self.send_enabled.setEnabled(True)
        self.send_enabled.blockSignals(False)
        self.match_enabled.blockSignals(True)
        self.match_enabled.setChecked(match)
        self.match_enabled.setEnabled(True)
        self.match_enabled.blockSignals(False)
        self.timeout_spin.setEnabled(True)
        if not send:
            self.timeout_spin.setValue(600000)

    def _init_ui(self, data: Dict[str, Any]):
",""
"Function:test_plan_widget.py:AddTestItemDialog._init_ui","_init_ui","test_plan_widget.py",281,356,false,"            self.timeout_spin.setValue(600000)

    def _init_ui(self, data: Dict[str, Any]):
        nature = self._derive_nature(data)
        layout = QVBoxLayout(self)
        layout.setSpacing(8)

        # ---- 性质 ----
        row = QHBoxLayout()
        row.addWidget(QLabel(""性质:""))
        self.nature_combo = QComboBox()
        self.nature_combo.addItems([""发送帧"", ""后台监听"", ""纯等待""])
        self.nature_combo.setCurrentText(nature)
        self.nature_combo.currentTextChanged.connect(self._apply_nature)
        nature_help = QLabel(""发送帧→发后匹配置  后台→全时监听匹配回复  纯等待→忽略帧仅等超时"")
        nature_help.setStyleSheet(""color: #888; font-size: 11px;"")
        row.addWidget(self.nature_combo)
        row.addWidget(nature_help)
        row.addStretch()
        layout.addLayout(row)

        layout.addWidget(QLabel(""名称:""))
        self.name_input = QLineEdit(data.get(""name"", """"))
        self.name_input.setPlaceholderText(""如：查询厂商代码"")
        layout.addWidget(self.name_input)

        layout.addWidget(QLabel(""帧内容 (十六进制，支持空格):""))
        self.frame_input = QLineEdit(data.get(""frame_hex"", """"))
        self.frame_input.setPlaceholderText(""68 0E 00 00 00 00 ..."")
        layout.addWidget(self.frame_input)

        layout.addWidget(QLabel(""匹配规则 (HEX/ASCII，XX 为通配符):""))
        self.match_input = QLineEdit(data.get(""match_rule"", data.get(""frame_hex"", """")))
        self.match_input.setPlaceholderText(""默认与帧内容相同，可修改为 XX 通配..."")
        layout.addWidget(self.match_input)

        row = QHBoxLayout()
        row.addWidget(QLabel(""匹配模式:""))
        self.mode_combo = QComboBox()
        self.mode_combo.addItems([""HEX"", ""ASCII""])
        self.mode_combo.setCurrentText(data.get(""match_mode"", ""HEX""))
        row.addWidget(self.mode_combo)
        row.addWidget(QLabel(""超时 (ms):""))
        self.timeout_spin = QSpinBox()
        self.timeout_spin.setRange(100, 600000)
        self.timeout_spin.setValue(data.get(""timeout_ms"", 2000))
        self.timeout_spin.setSingleStep(1000)
        row.addWidget(self.timeout_spin)
        row.addStretch()
        layout.addLayout(row)

        self.send_enabled = QCheckBox(""发送帧"")
        self.send_enabled.setChecked(data.get(""send_enabled"", True))
        self.send_enabled.toggled.connect(self._on_manual_toggle)
        layout.addWidget(self.send_enabled)

        self.match_enabled = QCheckBox(""启用匹配"")
        self.match_enabled.setChecked(data.get(""match_enabled"", True))
        self.match_enabled.toggled.connect(self._on_manual_toggle)
        layout.addWidget(self.match_enabled)

        layout.addWidget(QLabel(""响应帧 (匹配成功后自动发送，留空则不响应):""))
        self.response_input = QLineEdit(data.get(""response_frame"", """"))
        self.response_input.setPlaceholderText(""68 0E 00 00 00 00 ..."")
        layout.addWidget(self.response_input)

        btn_layout = QHBoxLayout()
        btn_layout.addStretch()
        ok_btn = QPushButton(""确定"")
        ok_btn.setStyleSheet(
            ""QPushButton { background-color: #4CAF50; color: white; border-radius: 4px; padding: 4px 16px; font-weight: bold; }""
        )
        ok_btn.clicked.connect(self._on_ok)
        btn_layout.addWidget(ok_btn)
        cancel_btn = QPushButton(""取消"")
        cancel_btn.clicked.connect(self.reject)
        btn_layout.addWidget(cancel_btn)
        layout.addLayout(btn_layout)

    def _on_manual_toggle(self):
",""
"Function:test_plan_widget.py:AddTestItemDialog._on_manual_toggle","_on_manual_toggle","test_plan_widget.py",358,373,false,"        layout.addLayout(btn_layout)

    def _on_manual_toggle(self):
        """"""用户手动切换发送/匹配复选框时，同步性质下拉为「自定义」""""""
        send = self.send_enabled.isChecked()
        match = self.match_enabled.isChecked()
        if send and match:
            current = self.nature_combo.currentText()
            if current not in (""发送帧"", ""自定义""):
                self.nature_combo.blockSignals(True)
                self.nature_combo.setCurrentText(""发送帧"")
                self.nature_combo.blockSignals(False)
        elif not send and not match:
            current = self.nature_combo.currentText()
            if current not in (""纯等待"", ""自定义""):
                self.nature_combo.blockSignals(True)
                self.nature_combo.setCurrentText(""纯等待"")
                self.nature_combo.blockSignals(False)

    def _on_ok(self):
",""
"Function:test_plan_widget.py:AddTestItemDialog._on_ok","_on_ok","test_plan_widget.py",375,398,false,"                self.nature_combo.blockSignals(False)

    def _on_ok(self):
        name = self.name_input.text().strip()
        frame = self.frame_input.text().strip()
        nature = self.nature_combo.currentText()
        send_enabled = self.send_enabled.isChecked()
        match_enabled = self.match_enabled.isChecked()
        if not name:
            QMessageBox.warning(self, ""输入错误"", ""名称不能为空"")
            return
        if send_enabled and not frame:
            QMessageBox.warning(self, ""输入错误"", ""发送帧模式下帧内容不能为空"")
            return
        self._result = {
            ""name"": name,
            ""frame_hex"": frame,
            ""match_rule"": self.match_input.text().strip(),
            ""match_mode"": self.mode_combo.currentText(),
            ""timeout_ms"": self.timeout_spin.value(),
            ""send_enabled"": send_enabled,
            ""match_enabled"": match_enabled,
            ""response_frame"": self.response_input.text().strip(),
            ""persistent"": nature == ""后台监听"",
        }
        self.accept()

    def get_result(self) -> Optional[Dict[str, Any]]:
",""
