id,name,filePath,startLine,endLine,content,description
"Variable:validator/nw_validator.py:cs_data","cs_data","validator/nw_validator.py",72,72,"            cs_pos = len(frame_bytes) - 2  # 校验和位置：倒数第2字节
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]  # 控制域 + 用户数据区
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
",""
"Variable:validator/nw_validator.py:cs_calc","cs_calc","validator/nw_validator.py",73,73,"            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]  # 控制域 + 用户数据区
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
                check = CheckItem(
",""
"Variable:validator/nw_validator.py:afn","afn","validator/nw_validator.py",96,96,"        if len(frame_bytes) >= 8:
            # AFN 在用户数据区第1字节（偏移6）
            afn = frame_bytes[6]
            if afn in self.AFN_VALID_RANGE:
                check = CheckItem(
",""
"Variable:validator/hdlc_validator.py:HDLC_FLAG","HDLC_FLAG","validator/hdlc_validator.py",8,8,"    """"""HDLC/DLMS 协议帧合法性验证器""""""

    HDLC_FLAG = 0x7E

    def verify(self, frame_bytes: bytes) -> ValidationResult:
",""
"Variable:validator/hdlc_validator.py:result","result","validator/hdlc_validator.py",12,12,"    def verify(self, frame_bytes: bytes) -> ValidationResult:
        """"""验证 HDLC 帧的合法性""""""
        result = ValidationResult(protocol=""HDLC/DLMS"", valid=True)

        # 1. 最小帧长度校验
",""
"Variable:validator/hdlc_validator.py:check","check","validator/hdlc_validator.py",15,15,"
        # 1. 最小帧长度校验
        check = self._check_min_length(frame_bytes, 7, ""HDLC"")
        result.checks.append(check)
        if check.level == CheckLevel.FAIL:
",""
"Variable:validator/hdlc_validator.py:fmt_byte","fmt_byte","validator/hdlc_validator.py",35,35,"        # 4. 格式域校验
        if len(frame_bytes) >= 3:
            fmt_byte = frame_bytes[1]
            format_type = (fmt_byte >> 4) & 0x0F
            if format_type == 0x0A:  # Type 3
",""
"Variable:validator/hdlc_validator.py:format_type","format_type","validator/hdlc_validator.py",36,36,"        if len(frame_bytes) >= 3:
            fmt_byte = frame_bytes[1]
            format_type = (fmt_byte >> 4) & 0x0F
            if format_type == 0x0A:  # Type 3
                check = CheckItem(
",""
"Variable:validator/hdlc_validator.py:addr_end","addr_end","validator/hdlc_validator.py",60,60,"            # HCS 位于地址域+控制域之后，信息域之前
            # 需要先解析地址域确定 HCS 位置
            addr_end = self._find_address_end(frame_bytes)
            if addr_end > 0 and addr_end + 2 < len(frame_bytes):
                hcs_pos = addr_end
",""
"Variable:validator/hdlc_validator.py:hcs_pos","hcs_pos","validator/hdlc_validator.py",62,62,"            addr_end = self._find_address_end(frame_bytes)
            if addr_end > 0 and addr_end + 2 < len(frame_bytes):
                hcs_pos = addr_end
                hcs_received = frame_bytes[hcs_pos] | (frame_bytes[hcs_pos + 1] << 8)
                hcs_data = frame_bytes[1:hcs_pos]  # 格式域 + 地址域 + 控制域
",""
"Variable:validator/hdlc_validator.py:hcs_received","hcs_received","validator/hdlc_validator.py",63,63,"            if addr_end > 0 and addr_end + 2 < len(frame_bytes):
                hcs_pos = addr_end
                hcs_received = frame_bytes[hcs_pos] | (frame_bytes[hcs_pos + 1] << 8)
                hcs_data = frame_bytes[1:hcs_pos]  # 格式域 + 地址域 + 控制域
                hcs_calc = self._calc_crc16_ccitt(hcs_data)
",""
"Variable:validator/hdlc_validator.py:hcs_data","hcs_data","validator/hdlc_validator.py",64,64,"                hcs_pos = addr_end
                hcs_received = frame_bytes[hcs_pos] | (frame_bytes[hcs_pos + 1] << 8)
                hcs_data = frame_bytes[1:hcs_pos]  # 格式域 + 地址域 + 控制域
                hcs_calc = self._calc_crc16_ccitt(hcs_data)
                if hcs_received == hcs_calc:
",""
"Variable:validator/hdlc_validator.py:hcs_calc","hcs_calc","validator/hdlc_validator.py",65,65,"                hcs_received = frame_bytes[hcs_pos] | (frame_bytes[hcs_pos + 1] << 8)
                hcs_data = frame_bytes[1:hcs_pos]  # 格式域 + 地址域 + 控制域
                hcs_calc = self._calc_crc16_ccitt(hcs_data)
                if hcs_received == hcs_calc:
                    check = CheckItem(
",""
"Variable:validator/hdlc_validator.py:fcs_pos","fcs_pos","validator/hdlc_validator.py",88,88,"        if len(frame_bytes) >= 7:
            # FCS 位于结束标志之前
            fcs_pos = len(frame_bytes) - 3  # 倒数第2-3字节是FCS，最后1字节是结束标志
            if fcs_pos >= 2:
                fcs_received = frame_bytes[fcs_pos] | (frame_bytes[fcs_pos + 1] << 8)
",""
"Variable:validator/hdlc_validator.py:fcs_received","fcs_received","validator/hdlc_validator.py",90,90,"            fcs_pos = len(frame_bytes) - 3  # 倒数第2-3字节是FCS，最后1字节是结束标志
            if fcs_pos >= 2:
                fcs_received = frame_bytes[fcs_pos] | (frame_bytes[fcs_pos + 1] << 8)
                fcs_data = frame_bytes[1:fcs_pos]  # 格式域到信息域
                fcs_calc = self._calc_crc16_ccitt(fcs_data)
",""
"Variable:validator/hdlc_validator.py:fcs_data","fcs_data","validator/hdlc_validator.py",91,91,"            if fcs_pos >= 2:
                fcs_received = frame_bytes[fcs_pos] | (frame_bytes[fcs_pos + 1] << 8)
                fcs_data = frame_bytes[1:fcs_pos]  # 格式域到信息域
                fcs_calc = self._calc_crc16_ccitt(fcs_data)
                if fcs_received == fcs_calc:
",""
"Variable:validator/hdlc_validator.py:fcs_calc","fcs_calc","validator/hdlc_validator.py",92,92,"                fcs_received = frame_bytes[fcs_pos] | (frame_bytes[fcs_pos + 1] << 8)
                fcs_data = frame_bytes[1:fcs_pos]  # 格式域到信息域
                fcs_calc = self._calc_crc16_ccitt(fcs_data)
                if fcs_received == fcs_calc:
                    check = CheckItem(
",""
"Variable:validator/hdlc_validator.py:pos","pos","validator/hdlc_validator.py",118,118,"        if len(data) < 3:
            return -1
        pos = 2  # 从第3字节开始（跳过起始标志和格式域）
        for i in range(pos, min(pos + 8, len(data))):
            if data[i] & 0x01:  # 最高位为1表示地址域结束
",""
"Variable:validator/gdw_validator.py:AFN_VALID_RANGE","AFN_VALID_RANGE","validator/gdw_validator.py",8,8,"    """"""国网协议帧合法性验证器""""""

    AFN_VALID_RANGE = range(0x00, 0xF2)  # AFN 合法范围

    def verify(self, frame_bytes: bytes) -> ValidationResult:
",""
"Variable:validator/gdw_validator.py:result","result","validator/gdw_validator.py",12,12,"    def verify(self, frame_bytes: bytes) -> ValidationResult:
        """"""验证国网协议帧的合法性""""""
        result = ValidationResult(protocol=""国网协议"", valid=True)

        # 1. 最小帧长度校验
",""
"Variable:validator/gdw_validator.py:check","check","validator/gdw_validator.py",15,15,"
        # 1. 最小帧长度校验
        check = self._check_min_length(frame_bytes, 8, ""国网协议"")
        result.checks.append(check)
        if check.level == CheckLevel.FAIL:
",""
"Variable:validator/gdw_validator.py:fmt_byte","fmt_byte","validator/gdw_validator.py",29,29,"        # 3. 格式域校验（第2-3字节）
        if len(frame_bytes) >= 4:
            fmt_byte = frame_bytes[1]
            # 格式域包含帧长度信息
            frame_len_from_fmt = ((frame_bytes[2] & 0x03) << 8) | fmt_byte
",""
"Variable:validator/gdw_validator.py:frame_len_from_fmt","frame_len_from_fmt","validator/gdw_validator.py",31,31,"            fmt_byte = frame_bytes[1]
            # 格式域包含帧长度信息
            frame_len_from_fmt = ((frame_bytes[2] & 0x03) << 8) | fmt_byte
            actual_len = len(frame_bytes)
            if actual_len < frame_len_from_fmt:
",""
"Variable:validator/gdw_validator.py:actual_len","actual_len","validator/gdw_validator.py",32,32,"            # 格式域包含帧长度信息
            frame_len_from_fmt = ((frame_bytes[2] & 0x03) << 8) | fmt_byte
            actual_len = len(frame_bytes)
            if actual_len < frame_len_from_fmt:
                check = CheckItem(
",""
"Variable:validator/gdw_validator.py:cs_pos","cs_pos","validator/gdw_validator.py",60,60,"        # 5. 校验和校验
        if len(frame_bytes) >= 8:
            cs_pos = len(frame_bytes) - 2
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]
",""
"Variable:validator/gdw_validator.py:cs_actual","cs_actual","validator/gdw_validator.py",61,61,"        if len(frame_bytes) >= 8:
            cs_pos = len(frame_bytes) - 2
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]
            cs_calc = self._calc_checksum_sum(cs_data)
",""
"Variable:validator/gdw_validator.py:cs_data","cs_data","validator/gdw_validator.py",62,62,"            cs_pos = len(frame_bytes) - 2
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
",""
"Variable:validator/gdw_validator.py:cs_calc","cs_calc","validator/gdw_validator.py",63,63,"            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[3:cs_pos]
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
                check = CheckItem(
",""
"Variable:validator/gdw_validator.py:afn","afn","validator/gdw_validator.py",85,85,"        # 6. AFN 值域检查
        if len(frame_bytes) >= 8:
            afn = frame_bytes[6]
            if afn in self.AFN_VALID_RANGE:
                check = CheckItem(
",""
"Variable:validator/dlt645_validator.py:START_CHAR","START_CHAR","validator/dlt645_validator.py",8,8,"    """"""DLT645-2007 协议帧合法性验证器""""""

    START_CHAR = 0x68
    END_CHAR = 0x16

",""
"Variable:validator/dlt645_validator.py:END_CHAR","END_CHAR","validator/dlt645_validator.py",9,9,"
    START_CHAR = 0x68
    END_CHAR = 0x16

    def verify(self, frame_bytes: bytes) -> ValidationResult:
",""
"Variable:validator/dlt645_validator.py:result","result","validator/dlt645_validator.py",13,13,"    def verify(self, frame_bytes: bytes) -> ValidationResult:
        """"""验证 DLT645 帧的合法性""""""
        result = ValidationResult(protocol=""DLT645-2007"", valid=True)

        # 1. 最小帧长度校验
",""
"Variable:validator/dlt645_validator.py:check","check","validator/dlt645_validator.py",16,16,"
        # 1. 最小帧长度校验
        check = self._check_min_length(frame_bytes, 12, ""DLT645"")
        result.checks.append(check)
        if check.level == CheckLevel.FAIL:
",""
"Variable:validator/dlt645_validator.py:cs_pos","cs_pos","validator/dlt645_validator.py",43,43,"        # 5. 校验和校验（所有字节累加和 & 0xFF）
        if len(frame_bytes) >= 12:
            cs_pos = len(frame_bytes) - 2  # 倒数第2字节
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[0:cs_pos]  # 从第一个0x68到校验和之前
",""
"Variable:validator/dlt645_validator.py:cs_actual","cs_actual","validator/dlt645_validator.py",44,44,"        if len(frame_bytes) >= 12:
            cs_pos = len(frame_bytes) - 2  # 倒数第2字节
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[0:cs_pos]  # 从第一个0x68到校验和之前
            cs_calc = self._calc_checksum_sum(cs_data)
",""
"Variable:validator/dlt645_validator.py:cs_data","cs_data","validator/dlt645_validator.py",45,45,"            cs_pos = len(frame_bytes) - 2  # 倒数第2字节
            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[0:cs_pos]  # 从第一个0x68到校验和之前
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
",""
"Variable:validator/dlt645_validator.py:cs_calc","cs_calc","validator/dlt645_validator.py",46,46,"            cs_actual = frame_bytes[cs_pos]
            cs_data = frame_bytes[0:cs_pos]  # 从第一个0x68到校验和之前
            cs_calc = self._calc_checksum_sum(cs_data)
            if cs_actual == cs_calc:
                check = CheckItem(
",""
"Variable:validator/dlt645_validator.py:data_len","data_len","validator/dlt645_validator.py",68,68,"        # 6. 数据长度字段检查
        if len(frame_bytes) >= 11:
            data_len = frame_bytes[9]  # 第10字节是数据长度
            if data_len > 200:  # 合理性检查
                check = CheckItem(
",""
"Variable:validator/base.py:PASS","PASS","validator/base.py",13,13,"class CheckLevel(Enum):
    """"""校验结果级别""""""
    PASS = ""pass""      # 通过
    FAIL = ""fail""      # 失败
    WARN = ""warn""      # 警告
",""
"Variable:validator/base.py:FAIL","FAIL","validator/base.py",14,14,"    """"""校验结果级别""""""
    PASS = ""pass""      # 通过
    FAIL = ""fail""      # 失败
    WARN = ""warn""      # 警告

",""
"Variable:validator/base.py:WARN","WARN","validator/base.py",15,15,"    PASS = ""pass""      # 通过
    FAIL = ""fail""      # 失败
    WARN = ""warn""      # 警告


",""
"Variable:validator/base.py:name","name","validator/base.py",21,21,"class CheckItem:
    """"""单个校验项结果""""""
    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
",""
"Variable:validator/base.py:level","level","validator/base.py",22,22,"    """"""单个校验项结果""""""
    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
",""
"Variable:validator/base.py:expected","expected","validator/base.py",23,23,"    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息
",""
"Variable:validator/base.py:actual","actual","validator/base.py",24,24,"    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息

",""
"Variable:validator/base.py:message","message","validator/base.py",25,25,"    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息

    @property
",""
"Variable:validator/base.py:protocol","protocol","validator/base.py",41,41,"class ValidationResult:
    """"""验证结果""""""
    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
",""
"Variable:validator/base.py:valid","valid","validator/base.py",42,42,"    """"""验证结果""""""
    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
",""
"Variable:validator/base.py:checks","checks","validator/base.py",43,43,"    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)
",""
"Variable:validator/base.py:warnings","warnings","validator/base.py",44,44,"    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)

",""
"Variable:validator/base.py:errors","errors","validator/base.py",45,45,"    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)

    @property
",""
"Variable:validator/base.py:status","status","validator/base.py",61,61,"    def summary(self) -> str:
        """"""返回摘要字符串""""""
        status = ""通过"" if self.valid else ""失败""
        parts = [f""[{status}]""]
        parts.append(f""通过{self.pass_count}项"")
",""
"Variable:validator/base.py:parts","parts","validator/base.py",62,62,"        """"""返回摘要字符串""""""
        status = ""通过"" if self.valid else ""失败""
        parts = [f""[{status}]""]
        parts.append(f""通过{self.pass_count}项"")
        if self.fail_count > 0:
",""
"Variable:validator/base.py:crc_table","crc_table","validator/base.py",179,212,"    def _calc_crc16_ccitt(self, data: bytes) -> int:
        """"""计算 CRC16-CCITT 校验（初始值0xFFFF，最终异或0xFFFF）""""""
        crc_table = [
            0x0000, 0x1189, 0x2312, 0x329b, 0x4624, 0x57ad, 0x6536, 0x74bf,
            0x8c48, 0x9dc1, 0xaf5a, 0xbed3, 0xca6c, 0xdbe5, 0xe97e, 0xf8f7,
            0x1081, 0x0108, 0x3393, 0x221a, 0x56a5, 0x472c, 0x75b7, 0x643e,
            0x9cc9, 0x8d40, 0xbfdb, 0xae52, 0xdaed, 0xcb64, 0xf9ff, 0xe876,
            0x2102, 0x308b, 0x0210, 0x1399, 0x6726, 0x76af, 0x4434, 0x55bd,
            0xad4a, 0xbcc3, 0x8e58, 0x9fd1, 0xeb6e, 0xfae7, 0xc87c, 0xd9f5,
            0x3183, 0x200a, 0x1291, 0x0318, 0x77a7, 0x662e, 0x54b5, 0x453c,
            0xbdcb, 0xac42, 0x9ed9, 0x8f50, 0xfbef, 0xea66, 0xd8fd, 0xc974,
            0x4204, 0x538d, 0x6116, 0x709f, 0x0420, 0x15a9, 0x2732, 0x36bb,
            0xce4c, 0xdfc5, 0xed5e, 0xfcd7, 0x8868, 0x99e1, 0xab7a, 0xbaf3,
            0x5285, 0x430c, 0x7197, 0x601e, 0x14a1, 0x0528, 0x37b3, 0x263a,
            0xdecd, 0xcf44, 0xfddf, 0xec56, 0x98e9, 0x8960, 0xbbfb, 0xaa72,
            0x6306, 0x728f, 0x4014, 0x519d, 0x2522, 0x34ab, 0x0630, 0x17b9,
            0xef4e, 0xfec7, 0xcc5c, 0xddd5, 0xa96a, 0xb8e3, 0x8a78, 0x9bf1,
            0x7387, 0x620e, 0x5095, 0x411c, 0x35a3, 0x242a, 0x16b1, 0x0738,
            0xffcf, 0xee46, 0xdcdd, 0xcd54, 0xb9eb, 0xa862, 0x9af9, 0x8b70,
            0x8408, 0x9581, 0xa71a, 0xb693, 0xc22c, 0xd3a5, 0xe13e, 0xf0b7,
            0x0840, 0x19c9, 0x2b52, 0x3adb, 0x4e64, 0x5fed, 0x6d76, 0x7cff,
            0x9489, 0x8500, 0xb79b, 0xa612, 0xd2ad, 0xc324, 0xf1bf, 0xe036,
            0x18c1, 0x0948, 0x3bd3, 0x2a5a, 0x5ee5, 0x4f6c, 0x7df7, 0x6c7e,
            0xa50a, 0xb483, 0x8618, 0x9791, 0xe32e, 0xf2a7, 0xc03c, 0xd1b5,
            0x2942, 0x38cb, 0x0a50, 0x1bd9, 0x6f66, 0x7eef, 0x4c74, 0x5dfd,
            0xb58b, 0xa402, 0x9699, 0x8710, 0xf3af, 0xe226, 0xd0bd, 0xc134,
            0x39c3, 0x284a, 0x1ad1, 0x0b58, 0x7fe7, 0x6e6e, 0x5cf5, 0x4d7c,
            0xc60c, 0xd785, 0xe51e, 0xf497, 0x8028, 0x91a1, 0xa33a, 0xb2b3,
            0x4a44, 0x5bcd, 0x6956, 0x78df, 0x0c60, 0x1de9, 0x2f72, 0x3efb,
            0xd68d, 0xc704, 0xf59f, 0xe416, 0x90a9, 0x8120, 0xb3bb, 0xa232,
            0x5ac5, 0x4b4c, 0x79d7, 0x685e, 0x1ce1, 0x0d68, 0x3ff3, 0x2e7a,
            0xe70e, 0xf687, 0xc41c, 0xd595, 0xa12a, 0xb0a3, 0x8238, 0x93b1,
            0x6b46, 0x7acf, 0x4854, 0x59dd, 0x2d62, 0x3ceb, 0x0e70, 0x1ff9,
            0xf78f, 0xe606, 0xd49d, 0xc514, 0xb1ab, 0xa022, 0x92b9, 0x8330,
            0x7bc7, 0x6a4e, 0x58d5, 0x495c, 0x3de3, 0x2c6a, 0x1ef1, 0x0f78
        ]
        fcs = 0xFFFF
        for byte in data:
",""
"Variable:validator/base.py:fcs","fcs","validator/base.py",213,213,"            0x7bc7, 0x6a4e, 0x58d5, 0x495c, 0x3de3, 0x2c6a, 0x1ef1, 0x0f78
        ]
        fcs = 0xFFFF
        for byte in data:
            fcs = ((fcs >> 8) ^ crc_table[(fcs ^ byte) & 0xFF]) & 0xFFFF
",""
"Variable:templates/test_templates.py:name","name","templates/test_templates.py",14,14,"class TestTemplate:
    """"""测试用例模板""""""
    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
",""
"Variable:templates/test_templates.py:description","description","templates/test_templates.py",15,15,"    """"""测试用例模板""""""
    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
",""
"Variable:templates/test_templates.py:protocol","protocol","templates/test_templates.py",16,16,"    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表
",""
"Variable:templates/test_templates.py:category","category","templates/test_templates.py",17,17,"    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表

",""
"Variable:templates/test_templates.py:items","items","templates/test_templates.py",18,18,"    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表


",""
"Variable:templates/test_templates.py:TEMPLATE_NETWORKING","TEMPLATE_NETWORKING","templates/test_templates.py",22,172,"
# 预置模板：组网完整流程
TEMPLATE_NETWORKING = TestTemplate(
    name=""组网完整流程"",
    description=""复位 → 查询 → 初始化档案 → 添加从节点 → 等待组网 → 查询拓扑"",
    protocol=""south"",
    category=""组网"",
    items=[
        {
            ""name"": ""复位硬件"",
            ""frame_hex"": ""680C00000100010102E8ED16"",
            ""match_rule"": ""682A00C80300020300E8029808000202129078563412FC0301000F00010817484C3039XXXXXXXXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 5000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": ""680E00880000010001E800007216"",
            ""persistent"": False
        },
        {
            ""name"": ""回复集中器时间"",
            ""frame_hex"": """",
            ""match_rule"": ""680C00C806XX010606E8XX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 600000,
            ""send_enabled"": False,
            ""match_enabled"": True,
            ""response_frame"": ""681200000606010606E8【\""time\"",6,Y-M-D-h-m-s,\""little\""】【\""CS\"",1,3:-2,\""little\""】16"",
            ""persistent"": True
        },
        {
            ""name"": ""查询最大网络规模"",
            ""frame_hex"": ""680C000003006A0300E85816"",
            ""match_rule"": ""68 0E 00 88 03 00 6A 03 00 E8 F7 03 DA 16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询多网络信息"",
            ""frame_hex"": ""680C00000300910300E87F16"",
            ""match_rule"": ""68 14 00 88 03 00 91 03 00 E8 00 01 12 90 78 56 34 12 BE 16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询并发数"",
            ""frame_hex"": ""680C00000300950300E88316"",
            ""match_rule"": ""68 0D 00 88 03 00 95 03 00 E8 14 1F 16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询宽带载波频段"",
            ""frame_hex"": ""680C00000300900300E87E16"",
            ""match_rule"": ""68 0D 00 88 03 00 90 03 00 E8 XX XX 16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询主节点运行信息"",
            ""frame_hex"": ""680C000003006F0300E85D16"",
            ""match_rule"": ""6825008803006F0300E8XXXXXXXXFFFFFFFFFFFFFFFFFFFFFFXXXXXXXXXXXXXX000000XX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询台区组网成功率"",
            ""frame_hex"": ""680C00000300970300E88516"",
            ""match_rule"": ""680E00880300970300E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""初始化档案"",
            ""frame_hex"": ""680C00000100020102E8EE16"",
            ""match_rule"": ""680E00880000010001E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""添加从节点"",
            ""frame_hex"": ""681300000400020402E8012200000000001716"",
            ""match_rule"": ""680E00880000010001E800007216"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询从节点数量"",
            ""frame_hex"": ""680C00000300050300E8F316"",
            ""match_rule"": ""680E00880300050300E801007C16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""等待组网"",
            ""frame_hex"": """",
            ""match_rule"": """",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 60000,
            ""send_enabled"": False,
            ""match_enabled"": False,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询网络拓扑信息"",
            ""frame_hex"": ""680F00000300650303E80000025816"",
          
... [truncated]",""
"Variable:templates/test_templates.py:TEMPLATE_TASK_MANAGEMENT","TEMPLATE_TASK_MANAGEMENT","templates/test_templates.py",175,226,"
# 预置模板：任务管理流程
TEMPLATE_TASK_MANAGEMENT = TestTemplate(
    name=""任务管理流程"",
    description=""初始化任务 → 启动任务 → 添加任务 → 等待数据上报"",
    protocol=""south"",
    category=""任务"",
    items=[
        {
            ""name"": ""初始化任务"",
            ""frame_hex"": ""680C00000100030102E8EF16"",
            ""match_rule"": ""680E00880000010001E800007216"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""启动任务"",
            ""frame_hex"": ""681800200000000000002200000000000200080202E83816"",
            ""match_rule"": ""680E00880000010001E800007216"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""添加任务"",
            ""frame_hex"": ""682600200000000000002200000000000200010202E80000801E00070001020304050607F216"",
            ""match_rule"": ""680E00880000010001E800007216"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""延时等待任务数据上报"",
            ""frame_hex"": """",
            ""match_rule"": ""681500C80500050505E8000022000000000001E716"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 25000,
            ""send_enabled"": False,
            ""match_enabled"": True,
            ""response_frame"": ""680E00880000010001E800007216"",
            ""persistent"": False
        }
    ]
)

# 预置模板：档案管理流程
",""
